camera 10 5 5 0 0 0 0 1 0 
screen 90 1.333333 1 2000
model  0 0 0 14 4.5 6

color 255 0 0
thickness 1

path  31
-3.64061 -1.19539 2.26573
-3.58374 -1.2882 2.26575
-3.34685 -0.901621 2.26584
-3.31305 -0.915621 2.26585
-3.58374 -1.2882 2.26575
-3.31305 -1.33107 2.26585
-3.31304 -1.33107 2.2178
-3.34684 -1.34507 2.21779
-3.38241 -1.35361 2.21778
-3.37409 -1.40612 2.21778
-3.34497 -1.39912 2.21779
-3.31657 -1.3899 2.2178
-3.31304 -1.33107 2.2178
-3.28185 -1.31195 2.21781
-3.25403 -1.2882 2.21782
-3.23027 -1.26038 2.21783
-3.21115 -1.22919 2.21784
-3.19715 -1.19539 2.21784
-3.18862 -1.15981 2.21785
-3.18575 -1.12335 2.21785
-3.18863 -1.08687 2.26589
-3.58374 -1.2882 2.26575
-3.23028 -1.26038 2.26588
-3.23027 -1.26038 2.21783
-3.22897 -1.31326 2.21783
-3.28185 -1.31195 2.21781
-3.28186 -1.31195 2.26586
-3.31304 -1.33107 2.2178
-3.33588 -1.37878 2.2178
-3.34684 -1.34507 2.21779
-3.31305 -1.33107 2.26585
-3.28186 -1.31195 2.26586
-3.58374 -1.2882 2.26575
-3.49093 -0.901621 2.26579
-3.52473 -0.915621 2.26577
-3.49092 -0.901621 2.21774
-3.45535 -0.893081 2.21776
-3.46089 -0.858073 2.21775
-3.44874 -0.839397 2.21776
-3.47823 -0.844067 2.21775
-3.50735 -0.851059 2.21774
-3.52472 -0.915621 2.21773
-3.52473 -0.915621 2.26577
path  44
-3.94272 -1.47124 2.33267
-3.99504 -1.4169 2.33644
-4.03386 -1.32316 2.33642
-3.95759 -1.35929 2.32206
-3.97814 -1.29778 2.32099
-4.03386 -1.32316 2.33642
-4.07901 -1.22789 2.48499
-4.08723 -1.12335 2.48499
-4.06551 -1.12335 2.33641
-4.06196 -1.0215 2.36693
-4.05453 -0.916832 2.485
-4.08174 -0.90799 2.48499
-4.03989 -0.806959 2.48501
-3.98275 -0.713717 2.48503
-4.0144 -0.819948 2.48502
-4.05453 -0.916832 2.485
-4.07901 -1.0188 2.48499
-4.06551 -1.12335 2.33641
-4.05755 -1.2245 2.33642
-4.03386 -1.32316 2.33642
-4.05453 -1.32986 2.485
-3.99504 -1.4169 2.33644
-3.95587 -1.48081 2.33645
-3.94201 -1.50341 2.30429
-3.94272 -1.47124 2.33267
-3.95587 -1.48081 2.33645
-3.94563 -1.50603 2.36697
-3.9596 -1.51616 2.48504
-3.8915 -1.5959 2.48506
-3.87613 -1.58056 2.33648
-3.79897 -1.64646 2.33651
-3.79886 -1.64646 1.90511
-3.71235 -1.69947 1.90514
-3.71245 -1.69947 2.30437
-3.73505 -1.68562 2.33653
-3.79897 -1.64646 2.33651
-3.8915 -1.5959 2.48506
-3.81176 -1.664 2.48509
-3.79897 -1.64646 2.33651
-3.71245 -1.69947 2.30437
-3.54885 -1.37844 2.18556
-3.56162 -1.37062 2.21772
-3.58705 -1.35496 1.78631
-3.54875 -1.37844 1.78633
path  146
-3.94272 -1.47124 2.33267
-3.67329 -1.2864 2.22444
-3.73135 -1.24299 2.23394
-3.65832 -1.27886 2.21768
-3.67329 -1.2864 2.22444
-3.64077 -1.30301 2.21769
-3.58373 -1.2882 2.21771
-3.58374 -1.2882 2.26575
-3.18863 -1.15981 2.26589
-3.19715 -1.19539 2.21784
-3.14659 -1.21182 2.21786
-3.10414 -1.23355 2.23421
-3.13611 -1.16813 2.21787
-3.18862 -1.15981 2.21785
-3.1503 -1.12335 2.21786
-3.13611 -1.16813 2.21787
-3.13376 -1.13827 2.21787
-3.13376 -1.10842 2.21787
-3.13257 -1.12335 2.1857
-2.7722 -1.12335 1.90547
-3.13247 -1.12335 1.78647
-2.80384 -0.923534 1.90545
-2.84267 -0.829794 1.90544
-3.13247 -1.12335 1.78647
-3.13257 -1.12335 2.1857
-2.7723 -1.12335 2.30469
-2.7722 -1.12335 1.90547
-2.78016 -1.02219 1.90546
-3.13247 -1.12335 1.78647
-3.16368 -0.993368 1.78646
-2.84267 -0.829794 1.90544
-2.84277 -0.829794 2.30467
-2.80384 -0.923534 1.90545
-2.78016 -1.02219 1.90546
-2.7723 -1.12335 2.30469
-2.77439 -1.14976 2.33686
-2.78027 -1.2245 2.33686
-2.78337 -1.32986 2.48544
-2.798 -1.43973 2.48544
-2.85514 -1.53297 2.48542
-2.86113 -1.68117 2.53296
-2.95526 -1.76157 2.53293
-3.06081 -1.82625 2.5329
-3.17518 -1.87362 2.53286
-3.10993 -2.07444 2.53288
-3.06081 -1.82625 2.5329
-3.00932 -1.68715 2.48537
-2.95526 -1.76157 2.53293
-2.83115 -1.9324 2.53297
-2.86113 -1.68117 2.53296
-2.92616 -1.61613 2.48539
-2.95526 -1.76157 2.53293
-2.96495 -2.01439 2.53293
-3.06081 -1.82625 2.5329
-3.10256 -1.74429 2.48533
-3.20359 -1.78614 2.4853
-3.21243 -1.75892 2.4853
-3.30993 -1.81167 2.48526
-3.41896 -1.91223 2.53277
-3.54237 -1.90252 2.53273
-3.52797 -1.81167 2.48519
-3.66274 -1.87362 2.53269
-3.87297 -2.01439 2.53261
-3.72799 -2.07444 2.53266
-3.66274 -1.87362 2.53269
-3.77711 -1.82625 2.53265
-3.6343 -1.78614 2.48515
-3.62546 -1.75892 2.48515
-3.73533 -1.74429 2.48511
-3.6343 -1.78614 2.48515
-3.52797 -1.81167 2.48519
-3.41895 -1.79163 2.48522
-3.41895 -1.82025 2.48522
-3.54237 -1.90252 2.53273
-3.72799 -2.07444 2.53266
-3.74649 -2.13146 2.42815
-3.5754 -2.11108 2.53272
-3.41896 -2.12339 2.53277
-3.41896 -1.91223 2.53277
-3.5754 -2.11108 2.53272
-3.72799 -2.07444 2.53266
-3.90016 -2.06781 2.4281
-3.74649 -2.13146 2.42815
-3.74633 -2.13146 1.79913
-3.58459 -2.17029 1.79919
-3.56793 -2.06527 1.68627
-3.41875 -1.12335 1.68632
-3.26956 -2.06527 1.68638
-3.25295 -2.17029 1.79931
-3.09121 -2.13146 1.79936
-3.12404 -2.03034 1.68642
-2.93754 -2.06781 1.79941
-3.09121 -2.13146 1.79936
-3.25311 -2.17029 2.42832
-3.10993 -2.07444 2.53288
-3.09137 -2.13146 2.42838
-2.93754 -2.06781 1.79941
-2.9377 -2.06781 2.42843
-2.83115 -1.9324 2.53297
-2.79588 -1.9809 2.42848
-2.71182 -1.83048 2.53302
-2.86113 -1.68117 2.53296
-2.78074 -1.58704 2.53299
-2.798 -1.43973 2.48544
-2.75616 -1.3387 2.48545
-2.78337 -1.32986 2.48544
-2.75889 -1.22789 2.48545
-2.78027 -1.2245 2.33686
-2.84441 -1.24909 2.32245
-2.86395 -1.31094 2.32138
-2.89271 -1.38119 2.32134
-2.92263 -1.36398 2.3909
-2.94932 -1.41596 2.39177
-2.9739 -1.32593 2.40208
-2.96074 -1.29378 2.4021
-2.92263 -1.36398 2.3909
-2.9739 -1.32593 2.40208
-2.98779 -1.35298 2.40253
-2.94932 -1.41596 2.39177
-2.92307 -1.44032 2.32232
-2.92263 -1.36398 2.3909
-2.89735 -1.30222 2.39094
-2.96074 -1.29378 2.4021
-2.9518 -1.26548 2.40259
-3.07064 -1.25838 2.36221
-3.10112 -1.21368 2.31427
-3.09295 -1.1838 2.3178
-3.06681 -1.24769 2.36219
-3.10112 -1.21368 2.31427
-3.08647 -1.17622 2.23817
-3.09295 -1.1838 2.3178
-3.06256 -1.23214 2.36403
-3.06681 -1.24769 2.36219
-3.07064 -1.25838 2.36221
-3.10848 -1.2342 2.31432
-3.10414 -1.23355 2.23421
-3.09577 -1.21021 2.23416
-3.08647 -1.17622 2.23817
-3.11721 -1.14097 2.22463
-3.13257 -1.12335 2.1857
-3.13611 -1.07856 2.21787
-3.14659 -1.03487 2.21786
-3.14648 -1.03487 1.78647
-3.13247 -1.12335 1.78647
-3.136 -1.07856 1.78647
-3.13257 -1.12335 2.1857
path  3
-3.94272 -1.47124 2.33267
-3.94443 -1.39204 2.32334
-3.95759 -1.35929 2.32206
path  311
6.04184 0.0241 1.59569
6.02293 0.042414 1.59321
5.93964 0.193469 1.55202
5.87823 0.122955 1.49967
6.02293 0.042414 1.59321
5.94444 0.217574 1.57226
5.92744 0.216337 1.55948
5.81774 0.457462 1.63675
5.8066 0.484495 1.65366
5.76066 0.585585 1.79572
5.82313 0.482332 1.66046
5.8066 0.484495 1.65366
4.00594 0.686604 1.85369
5.7095 0.27559 1.52994
5.92744 0.216337 1.55948
5.93964 0.193469 1.55202
5.7095 0.27559 1.52994
5.81774 0.457462 1.63675
5.82313 0.482332 1.66046
6.02527 0.429762 1.70766
6.01036 0.501101 1.82468
5.9938 0.511295 1.9426
5.97677 0.480176 1.81842
6.01036 0.501101 1.82468
6.00973 0.538199 1.95271
5.9938 0.511295 1.9426
5.9813 0.467653 2.0585
5.98978 0.399271 2.14986
5.99067 0.308927 2.20341
6.02445 0.268154 2.09424
5.98978 0.399271 2.14986
6.02393 0.319899 2.06357
6.0308 0.068698 2.00015
6.02273 0.214314 2.10226
5.99067 0.308927 2.20341
5.98966 0.412889 2.16505
5.98978 0.399271 2.14986
5.98112 0.486441 2.0669
5.9938 0.511295 1.9426
5.99399 0.490662 1.94308
5.97694 0.461422 1.82681
5.996 0.417449 1.72612
6.05546 0.325617 1.66176
6.00152 0.310788 1.67809
5.9856 0.192124 1.6521
5.98549 0.095433 1.68832
6.11747 0.002363 1.73909
5.99134 0.007515 1.75549
5.99121 0.021948 1.76967
5.98549 -0.029485 1.83949
5.98566 -0.048249 1.83121
5.99134 0.007515 1.75549
6.13447 -0.052634 1.82948
6.15414 -0.108212 1.96077
6.14458 -0.129635 2.07256
6.16951 -0.174251 2.0372
6.17718 -0.174806 1.96023
6.26059 -0.233926 1.86239
6.28654 -0.247266 1.87194
6.18666 -0.25773 2.12467
6.25008 -0.224911 1.89037
6.16951 -0.174251 2.0372
6.26059 -0.233926 1.86239
6.25849 -0.230491 1.84509
6.17718 -0.174806 1.96023
6.15923 -0.147806 1.81137
6.15422 -0.141018 1.79134
6.13983 -0.123491 1.77373
6.10986 -0.061375 1.71604
6.12058 -0.075366 1.69072
6.18147 -0.112809 1.56043
6.35009 -0.232917 1.54032
6.38575 -0.249886 1.54452
6.29269 -0.246465 1.85654
6.25849 -0.230491 1.84509
6.15422 -0.141018 1.79134
6.34095 -0.233727 1.56846
6.38575 -0.249886 1.54452
6.43733 -0.23165 1.27353
6.18147 -0.112809 1.56043
6.44523 -0.234292 1.24714
6.52865 -0.23807 0.700628
6.59696 -0.200001 0
6.63292 -0.217621 0
6.56528 -0.253347 -0.702429
6.71247 -0.303013 -1.21054
6.60953 -0.303013 -1.62052
6.48245 -0.248627 -1.24869
6.71247 -0.303013 -1.21054
6.77778 -0.303011 -0.680025
6.56528 -0.253347 -0.702429
6.52865 -0.23807 -0.700628
6.63292 -0.217621 0
6.77778 -0.303011 -0.680025
6.89272 -0.350977 -1.19782
6.71247 -0.303013 -1.21054
6.79867 -0.35098 -1.68653
6.60953 -0.303013 -1.62052
6.48697 -0.303011 -1.92512
6.53593 -0.350975 -2.16605
6.3985 -0.303011 -2.07325
6.32128 -0.350975 -2.31966
5.85564 -0.332544 -2.42059
5.95794 -0.647994 -2.41
5.88574 -0.424385 -2.42997
6.32128 -0.350975 -2.31966
6.04276 -0.303014 -2.35336
6.01372 -0.250856 -2.31456
5.79309 -0.208376 -2.38686
5.8453 -0.245663 -2.3793
6.01372 -0.250856 -2.31456
6.17658 -0.259819 -2.14403
6.26754 -0.303013 -2.241
6.3985 -0.303011 -2.07325
6.18666 -0.25773 -2.12467
6.17658 -0.259819 -2.14403
6.3985 -0.303011 -2.07325
6.48697 -0.303011 -1.92512
6.29269 -0.246465 -1.85654
6.25849 -0.230491 -1.84509
6.26059 -0.233926 -1.86239
6.15923 -0.147806 -1.81137
6.15195 -0.153327 -1.96036
6.14458 -0.129635 -2.07256
6.15776 -0.086109 -2.07099
6.12508 0.017271 -2.18523
5.99673 0.021617 -2.17094
5.98817 0.115243 -2.20054
6.02301 0.15722 -2.09259
6.02784 0.111688 -2.06704
6.01907 0.359066 -2.01124
5.98978 0.399271 -2.14986
5.99067 0.308927 -2.20341
5.98768 0.214926 -2.21742
5.98817 0.115243 -2.20054
5.98824 0.108487 -2.21969
6.12508 0.017271 -2.18523
6.13295 0.003499 -2.1972
6.14458 -0.129635 -2.07256
6.15068 -0.157817 -2.08441
6.10683 -0.100036 -2.20396
6.09606 -0.062831 -2.21325
6.15068 -0.157817 -2.08441
6.16951 -0.174251 -2.0372
6.14458 -0.129635 -2.07256
6.17718 -0.174806 -1.96023
6.15195 -0.153327 -1.96036
6.15414 -0.108212 -1.96077
6.15009 -0.072114 -1.82435
6.12708 -0.012667 -1.72596
6.11747 0.002363 -1.73909
5.98566 -0.048249 -1.83121
5.98549 -0.029485 -1.83949
6.02403 0.062333 -1.94573
5.98995 -0.050422 -1.94412
5.98549 -0.029485 -1.83949
5.99134 0.007515 -1.75549
6.11747 0.002363 -1.73909
6.13447 -0.052634 -1.82948
6.15009 -0.072114 -1.82435
6.13533 -0.08613 -1.95883
5.99014 -0.070664 -1.94327
6.00177 -0.03931 -2.03915
5.98995 -0.050422 -1.94412
5.99014 -0.070664 -1.94327
6.00195 -0.058689 -2.04609
6.00177 -0.03931 -2.03915
6.02784 0.111688 -2.06704
6.02635 0.372244 -1.94513
5.99399 0.490662 -1.94308
5.9938 0.511295 -1.9426
5.97694 0.461422 -1.82681
5.99612 0.404107 -1.74209
5.97677 0.480176 -1.81842
5.9938 0.511295 -1.9426
5.98112 0.486441 -2.0669
5.99399 0.490662 -1.94308
5.97694 0.461422 -1.82681
5.97677 0.480176 -1.81842
6.01036 0.501101 -1.82468
6.02823 0.418746 -1.71501
6.05546 0.325617 -1.66176
6.05532 0.329551 -1.64749
6.02527 0.429762 -1.70766
6.05546 0.325617 -1.66176
5.9856 0.192124 -1.6521
6.00152 0.310788 -1.67809
6.05546 0.325617 -1.66176
6.06758 0.211324 -1.64895
6.05532 0.329551 -1.64749
5.87013 0.367092 -1.59195
5.94444 0.217574 -1.57226
6.09699 0.098293 -1.65092
6.11747 0.002363 -1.73909
6.09299 0.104569 -1.66598
5.99134 0.007515 -1.75549
5.98549 0.095433 -1.68832
5.9856 0.192124 -1.6521
5.98541 0.105221 -1.70602
6.02143 0.151479 -1.80935
6.02784 0.111688 -2.06704
6.02393 0.319899 -2.06357
5.99067 0.308927 -2.20341
5.99062 0.315754 -2.22262
5.98966 0.412889 -2.16505
5.98112 0.486441 -2.0669
5.9813 0.467653 -2.0585
5.99399 0.490662 -1.94308
6.01658 0.355497 -1.87854
5.97694 0.461422 -1.82681
6.02757 0.322669 -1.83001
5.99612 0.404107 -1.74209
6.00159 0.30444 -1.69725
6.00152 0.310788 -1.67809
6.02823 0.418746 -1.71501
6.02527 0.429762 -1.70766
5.76066 0.585585 -1.79572
6.00221 0.554858 -1.95424
6.00973 0.538199 -1.95271
5.9938 0.511295 -1.9426
6.00838 0.512104 -2.07827
5.98112 0.486441 -2.0669
6.02225 0.438539 -2.18059
5.98966 0.412889 -2.16505
5.9813 0.467653 -2.0585
6.02635 0.372244 -1.94513
6.01907 0.359066 -2.01124
5.9813 0.467653 -2.0585
5.98978 0.399271 -2.14986
5.99062 0.315754 -2.22262
6.07385 0.232135 -2.26898
6.04623 0.334601 -2.24854
6.02225 0.438539 -2.18059
6.01814 0.451953 -2.19408
6.00305 0.528385 -2.08933
6.00221 0.554858 -1.95424
5.78614 0.567888 -2.15075
6.00305 0.528385 -2.08933
6.00973 0.538199 -1.95271
5.97677 0.480176 -1.81842
5.996 0.417449 -1.72612
5.99612 0.404107 -1.74209
6.0307 0.265584 -1.80433
6.00159 0.30444 -1.69725
6.02153 0.202123 -1.79041
6.02143 0.151479 -1.80935
6.02475 0.103784 -1.84581
5.98541 0.105221 -1.70602
5.98549 0.095433 -1.68832
6.06758 0.211324 -1.64895
5.9856 0.192124 -1.6521
5.98559 0.193641 -1.67294
6.00159 0.30444 -1.69725
5.996 0.417449 -1.72612
6.02823 0.418746 -1.71501
6.00712 0.515476 -1.81969
5.76066 0.585585 -1.79572
5.82313 0.482332 -1.66046
6.02527 0.429762 -1.70766
6.00712 0.515476 -1.81969
6.00221 0.554858 -1.95424
6.01036 0.501101 -1.82468
6.00973 0.538199 -1.95271
6.00838 0.512104 -2.07827
6.00305 0.528385 -2.08933
5.83137 0.47012 -2.25832
5.78614 0.567888 -2.15075
5.81744 0.468391 -2.27065
5.03716 0.310206 -2.44308
4.78058 0.195191 -2.4953
4.41165 0.360192 -2.4864
4.22283 0.404491 -2.49235
4.20655 0.281964 -2.58615
4.0285 0.280162 -2.59228
4.22283 0.404491 -2.49235
4.02651 0.415189 -2.4983
4.0285 0.280162 -2.59228
4.03252 0.256828 -2.59032
4.20655 0.281964 -2.58615
4.21171 0.254789 -2.58336
4.21016 0.241971 -2.56218
4.03453 0.245494 -1.471
4.03453 0.245169 -2.56934
3.81593 0.234465 -2.58102
3.60021 0.200645 -2.613
3.58725 0.220156 -2.61355
3.78125 0.396984 -2.5177
4.02369 0.605222 -2.38732
3.50924 0.62021 -2.42682
4.02586 0.710255 -2.27837
4.02454 0.761832 -2.12474
2.39433 0.803866 -2.29291
4.0147 0.746712 -1.98619
5.8066 0.484495 -1.65366
5.82313 0.482332 -1.66046
6.05532 0.329551 -1.64749
6.06942 0.21508 -1.63877
5.94444 0.217574 -1.57226
5.92744 0.216337 -1.55948
5.85817 0.355975 -1.57726
5.87013 0.367092 -1.59195
5.82313 0.482332 -1.66046
5.74496 0.590798 -1.79006
5.76066 0.585585 -1.79572
5.7465 0.622649 -1.98253
4.02454 0.761832 -2.12474
5.74496 0.590798 -1.79006
5.8066 0.484495 -1.65366
4.00594 0.686604 -1.85369
4.0147 0.746712 -1.98619
4.02454 0.761832 -2.12474
path  48
6.04184 0.0241 1.59569
5.87823 0.122955 1.49967
5.66677 0.154987 1.45737
3.97982 0.596245 1.73273
2.0698 0.864347 1.99501
1.83776 0.875545 2.14421
1.69436 0.866003 2.22781
1.71186 0.794263 2.25836
1.96471 0.812839 2.16073
2.0698 0.864347 1.99501
3.971 0.586125 1.69168
5.20415 0.293488 1.46351
3.96313 0.606043 1.50827
2.57441 0.841504 1.60571
2.0698 0.864347 1.99501
2.25202 0.896978 1.56152
2.67451 0.895334 0.85846
2.33802 0.928252 1.15556
2.4119 0.97446 0
2.33802 0.928252 -1.15556
2.67451 0.895334 -0.85846
2.4119 0.97446 0
2.32838 1.00178 0
2.33802 0.928252 -1.15556
2.57441 0.841504 -1.60571
3.96313 0.606043 -1.50827
5.20415 0.293488 -1.46351
5.18483 0.35128 -0.739545
4.75908 0.455663 -0.752242
3.94056 0.636633 -0.736052
2.80844 0.831784 0
2.77713 0.8511 0
2.74089 0.902569 0
2.70843 0.878311 -0.800347
2.69195 0.891965 -0.860296
2.33802 0.928252 -1.15556
2.25202 0.896978 -1.56152
2.57441 0.841504 -1.60571
2.69195 0.891965 -0.860296
3.96313 0.606043 -1.50827
3.94938 0.664272 -0.818209
5.20415 0.293488 -1.46351
3.971 0.586125 -1.69168
2.57441 0.841504 -1.60571
2.0698 0.864347 -1.99501
2.25202 0.896978 -1.56152
2.21684 0.959679 -1.2354
2.33802 0.928252 -1.15556
path  562
6.04184 0.0241 1.59569
6.04549 -0.009712 1.54481
6.18147 -0.112809 1.56043
6.13983 -0.123491 1.77373
6.34095 -0.233727 1.56846
6.35009 -0.232917 1.54032
6.13983 -0.123491 1.77373
6.15923 -0.147806 1.81137
6.25849 -0.230491 1.84509
6.34095 -0.233727 1.56846
6.29269 -0.246465 1.85654
6.60953 -0.303013 1.62052
6.89272 -0.350977 1.19782
6.92997 -0.424415 1.18785
6.98565 -0.424414 0.655577
6.89272 -0.350977 1.19782
6.9445 -0.35098 0.66709
6.96566 -0.350978 0
6.77778 -0.303011 0.680025
6.56528 -0.253347 0.702429
6.63292 -0.217621 0
6.78257 -0.303011 0
6.9445 -0.35098 -0.66709
6.77778 -0.303011 -0.680025
6.78257 -0.303011 0
6.56528 -0.253347 0.702429
6.52865 -0.23807 0.700628
6.06161 -0.034452 1.3094
5.85565 0.077638 1.45077
5.85683 0.05767 1.34453
6.06161 -0.034452 1.3094
6.44523 -0.234292 1.24714
6.43733 -0.23165 1.27353
6.48245 -0.248627 1.24869
6.38575 -0.249886 1.54452
6.60953 -0.303013 1.62052
6.71247 -0.303013 1.21054
6.89272 -0.350977 1.19782
6.79867 -0.35098 1.68653
6.60953 -0.303013 1.62052
6.48697 -0.303011 1.92512
6.68215 -0.350979 1.9761
6.53593 -0.350975 2.16605
6.32128 -0.350975 2.31966
5.85564 -0.332544 2.42059
5.88574 -0.424385 2.42997
5.95794 -0.647994 2.41
6.29693 -0.727467 2.29595
6.53798 -0.727466 2.13595
6.3863 -0.800653 2.04063
6.22503 -0.826827 2.11361
6.36574 -0.826827 2.01813
6.4464 -0.826828 1.89957
6.59178 -0.800653 1.57431
6.47474 -0.800653 1.90961
6.4464 -0.826828 1.89957
6.19164 -1.21281 1.7921
6.18899 -1.36819 1.79141
6.39396 -1.36819 1.45687
6.5307 -1.36819 1.05426
6.62093 -1.36819 0.488373
6.54189 -1.23277 1.05647
6.71864 -0.826826 1.09391
6.62529 -1.22652 0.503023
6.62093 -1.36819 0.488373
6.60037 -1.38749 0.484248
6.63747 -1.36819 0
6.62093 -1.36819 0.488373
6.5096 -1.38749 1.04905
6.5307 -1.36819 1.05426
6.54189 -1.23277 1.05647
6.62529 -1.22652 0.503023
6.63225 -1.22636 0
6.62529 -1.22652 -0.503023
6.54189 -1.23277 -1.05647
6.39396 -1.36819 -1.45687
6.18899 -1.36819 -1.79141
5.90871 -1.36819 -2.03054
5.89452 -1.19202 -2.01462
5.47668 -1.11793 -2.26016
5.97175 -0.826827 -2.23556
5.52044 -0.744108 -2.37684
5.85564 -0.332544 -2.42059
5.42245 -0.235741 -2.47029
5.80356 -0.246934 -2.39237
5.85564 -0.332544 -2.42059
6.04276 -0.303014 -2.35336
5.80356 -0.246934 -2.39237
5.79309 -0.208376 -2.38686
5.88721 -0.027063 -2.38617
6.03578 0.027874 -2.32732
6.02352 -0.085141 -2.3254
5.79309 -0.208376 -2.38686
5.31767 -0.194826 -2.4796
5.42245 -0.235741 -2.47029
5.33327 -0.23394 -2.47737
5.85564 -0.332544 -2.42059
5.88574 -0.424385 -2.42997
6.32148 -0.424405 -2.32911
5.95794 -0.647994 -2.41
6.3088 -0.648006 -2.33189
6.56213 -0.648007 -2.1632
6.53798 -0.727466 -2.13595
6.23413 -0.800653 -2.14356
6.3863 -0.800653 -2.04063
6.53798 -0.727466 -2.13595
6.70208 -0.648009 -1.97682
6.80977 -0.648008 -1.70051
6.92997 -0.424415 -1.18785
6.89272 -0.350977 -1.19782
6.79867 -0.35098 -1.68653
6.69891 -0.424405 -1.97686
6.56213 -0.648007 -2.1632
6.70208 -0.648009 -1.97682
6.66514 -0.727465 -1.97451
6.80977 -0.648008 -1.70051
6.92577 -0.648014 -1.13611
6.86722 -0.727467 -1.14606
6.74435 -0.800653 -1.10109
6.81355 -0.800653 -0.61808
6.95405 -0.727467 0
6.92014 -0.727466 0.640511
6.81355 -0.800653 0.61808
6.71864 -0.826826 1.09391
6.74435 -0.800653 1.10109
6.59178 -0.800653 1.57431
6.56683 -0.826826 1.56303
6.71864 -0.826826 1.09391
6.7869 -0.826826 0.615129
6.62529 -1.22652 0.503023
6.63747 -1.36819 0
6.62093 -1.36819 -0.488373
6.62529 -1.22652 -0.503023
6.5307 -1.36819 -1.05426
6.54189 -1.23277 -1.05647
6.41022 -1.21968 -1.45075
6.18899 -1.36819 -1.79141
6.19164 -1.21281 -1.7921
6.41022 -1.21968 -1.45075
6.39396 -1.36819 -1.45687
6.5307 -1.36819 -1.05426
6.5096 -1.38749 -1.04905
6.6183 -1.38751 0
6.63747 -1.36819 0
6.63225 -1.22636 0
6.8258 -0.826827 0
6.62529 -1.22652 -0.503023
6.7869 -0.826826 -0.615129
6.54189 -1.23277 -1.05647
6.71864 -0.826826 -1.09391
6.74435 -0.800653 -1.10109
6.59178 -0.800653 -1.57431
6.56683 -0.826826 -1.56303
6.41022 -1.21968 -1.45075
6.71864 -0.826826 -1.09391
6.59178 -0.800653 -1.57431
6.47474 -0.800653 -1.90961
6.4464 -0.826828 -1.89957
6.19164 -1.21281 -1.7921
6.56683 -0.826826 -1.56303
6.47474 -0.800653 -1.90961
6.3863 -0.800653 -2.04063
6.4464 -0.826828 -1.89957
6.36574 -0.826827 -2.01813
6.22503 -0.826827 -2.11361
6.19164 -1.21281 -1.7921
5.90871 -1.36819 -2.03054
5.50044 -1.36819 -2.27827
5.48645 -1.38755 -2.26574
5.49795 -1.43199 0
5.91012 -1.41122 0
5.89837 -1.38753 -2.01588
5.49795 -1.43199 0
5.34239 -1.31907 0
2.71727 -1.31958 1.43054
2.74162 -1.29998 1.47055
2.77731 -1.13951 1.47059
2.7781 -1.13562 2.48928
2.74162 -1.30026 2.40653
2.75703 -1.1364 2.51123
2.7781 -1.13562 2.48928
2.80378 -0.969506 1.47064
2.82344 -0.97326 1.45064
5.1872 -0.827768 1.45069
2.79697 -1.14321 1.45059
2.82344 -0.97326 1.45064
2.87427 -0.749713 1.45071
2.92067 -0.534506 1.47077
2.85494 -0.744818 2.52442
2.92067 -0.534826 2.55019
2.98183 -0.350529 2.56107
3.05367 -0.193173 2.5962
3.15462 -0.062209 2.60365
3.06205 -0.199832 2.57196
3.05367 -0.193173 2.5962
2.95171 -0.335539 2.59226
3.03691 -0.179842 2.6047
3.14068 -0.045543 2.60784
3.15462 -0.062209 2.60365
3.03691 -0.179842 2.6047
3.05367 -0.193173 2.5962
2.97179 -0.345537 2.5848
2.98183 -0.350529 2.56107
3.06205 -0.199506 1.47087
3.07892 -0.210375 1.45087
3.00028 -0.358104 1.45082
3.06205 -0.199506 1.47087
3.06205 -0.199832 2.57196
2.98183 -0.350529 2.56107
2.98183 -0.350206 1.47082
3.06205 -0.199506 1.47087
3.16159 -0.070206 1.4709
3.07892 -0.210375 1.45087
3.17615 -0.084075 1.4509
3.28617 0.009383 1.45093
3.42941 0.124794 1.47096
3.42941 0.124462 2.59193
3.42399 0.134455 2.61204
3.26892 0.035155 2.61109
3.15462 -0.062209 2.60365
3.25826 0.055156 2.61098
3.42399 0.134455 2.61204
3.27426 0.025162 2.59114
3.42941 0.124462 2.59193
3.60326 0.190494 1.47099
3.42941 0.124794 1.47096
3.27426 0.025494 1.47094
3.28617 0.009383 1.45093
3.43844 0.106829 1.45096
3.42941 0.124794 1.47096
3.27426 0.025162 2.59114
3.27426 0.025494 1.47094
3.17615 -0.084075 1.4509
5.1872 -0.827768 1.45069
5.26961 -1.30941 1.45054
2.71727 -1.31958 1.43054
2.30412 -1.32478 2.41135
2.30596 -1.30737 2.44101
0.585698 -1.16483 2.55502
0.581985 -0.999762 2.56842
2.32211 -1.15482 2.5256
0.585698 -1.16483 2.55502
-0.868572 -1.17483 2.57246
-0.794258 -0.976906 2.56777
-0.957567 -0.984832 2.57157
-1.93148 -0.989828 2.55815
-1.99899 -0.699842 2.60552
-2.18773 -0.754857 2.6548
-2.27611 -0.524874 2.70861
-2.30217 -0.534875 2.71433
-2.22182 -0.761527 2.66344
-2.17691 -0.988323 2.61305
-2.15164 -1.10246 2.60214
-2.19614 -0.98984 2.59832
-2.17691 -0.988323 2.61305
-2.18773 -0.754857 2.6548
-2.22182 -0.761527 2.66344
-2.23993 -0.760831 2.64814
-2.19614 -0.98984 2.59832
-2.16131 -1.14872 2.58315
